Date,DJI_Closing_value
Jan1987,2158.04
Feb1987,2223.99
Mar1987,2304.69
Apr1987,2286.36
May1987,2291.57
Jun1987,2418.53
Jul1987,2572.07
Aug1987,2662.95
Sep1987,2596.28
Oct1987,1993.53
Nov1987,1833.55
Dec1987,1938.83
Jan1988,1958.22
Feb1988,2071.62
Mar1988,1988.06
Apr1988,2032.33
May1988,2031.12
Jun1988,2141.71
Jul1988,2128.73
Aug1988,2031.65
Sep1988,2112.91
Oct1988,2148.65
Nov1988,2114.51
Dec1988,2168.57
Jan1989,2342.32
Feb1989,2258.39
Mar1989,2293.62
Apr1989,2418.8
May1989,2480.15
Jun1989,2440.06
Jul1989,2660.66
Aug1989,2737.27
Sep1989,2692.82
Oct1989,2645.08
Nov1989,2706.27
Dec1989,2753.2
Jan1990,2590.54
Feb1990,2627.25
Mar1990,2707.21
Apr1990,2656.76
May1990,2876.66
Jun1990,2880.69
Jul1990,2905.2
Aug1990,2614.36
Sep1990,2452.48
Oct1990,2442.33
Nov1990,2559.65
Dec1990,2633.66
Jan1991,2736.39
Feb1991,2882.18
Mar1991,2913.86
Apr1991,2887.87
May1991,3027.5
Jun1991,2906.75
Jul1991,3024.82
Aug1991,3043.6
Sep1991,3016.77
Oct1991,3069.1
Nov1991,2894.68
Dec1991,3168.83
Jan1992,3223.389
Feb1992,3267.665
Mar1992,3235.465
Apr1992,3359.123
May1992,3396.88
Jun1992,3318.519
Jul1992,3393.777
Aug1992,3257.345
Sep1992,3271.664
Oct1992,3226.277
Nov1992,3305.164
Dec1992,3301.112059
Jan1993,3310.027412
Feb1993,3370.813909
Mar1993,3435.112516
Apr1993,3427.547974
May1993,3527.427394
Jun1993,3516.078954
Jul1993,3539.472819
Aug1993,3651.251528
Sep1993,3555.121838
Oct1993,3680.593439
Nov1993,3683.9468
Dec1993,3754.08794
Jan1994,3978.357635
Feb1994,3832.022064
Mar1994,3635.963851
Apr1994,3681.691295
May1994,3758.368812
Jun1994,3624.961406
Jul1994,3764.495064
Aug1994,3913.417297
Sep1994,3843.183555
Oct1994,3908.116972
Nov1994,3739.222799
Dec1994,3834.436048
Jan1995,3843.85644
Feb1995,4011.049608
Mar1995,4157.685669
Apr1995,4321.267878
May1995,4465.137221
Jun1995,4556.09308
Jul1995,4708.465403
Aug1995,4610.555807
Sep1995,4789.078741
Oct1995,4755.480044
Nov1995,5074.487024
Dec1995,5117.117629
Jan1996,5395.300386
Feb1996,5485.619463
Mar1996,5587.138106
Apr1996,5569.07429
May1996,5643.171372
Jun1996,5654.622463
Jul1996,5528.908226
Aug1996,5616.20483
Sep1996,5882.163552
Oct1996,6029.376026
Nov1996,6521.699288
Dec1996,6448.260819
Jan1997,6813.082446
Feb1997,6877.73438
Mar1997,6583.474571
Apr1997,7008.985109
May1997,7331.036667
Jun1997,7672.789079
Jul1997,8222.606164
Aug1997,7622.41946
Sep1997,7945.254966
Oct1997,7442.078733
Nov1997,7823.120084
Dec1997,7908.238297
Jan1998,7906.496522
Feb1998,8545.712154
Mar1998,8799.804105
Apr1998,9063.362226
May1998,8899.946227
Jun1998,8952.008173
Jul1998,8883.285774
Aug1998,7539.063668
Sep1998,7842.62
Oct1998,8592.1083
Nov1998,9116.55
Dec1998,9181.429198
Jan1999,9358.819901
Feb1999,9306.572231
Mar1999,9786.163607
Apr1999,10789.03583
May1999,10559.74543
Jun1999,10970.8099
Jul1999,10655.14851
Aug1999,10829.28329
Sep1999,10336.95932
Oct1999,10729.86816
Nov1999,10877.81337
Dec1999,11497.12243
Jan2000,10940.53984
Feb2000,10128.31397
Mar2000,10921.92504
Apr2000,10733.91554
May2000,10522.34439
Jun2000,10447.89704
Jul2000,10521.97805
Aug2000,11215.10193
Sep2000,10650.92477
Oct2000,10971.14096
Nov2000,10414.48818
Dec2000,10786.854
Jan2001,10887.36214
Feb2001,10495.28444
Mar2001,9878.783833
Apr2001,10734.96549
May2001,10911.94049
Jun2001,10502.40362
Jul2001,10522.8131
Aug2001,9949.748563
Sep2001,8847.557632
Oct2001,9075.136637
Nov2001,9851.562303
Dec2001,10021.50272
Jan2002,9919.995151
Feb2002,10106.12696
Mar2002,10403.93786
Apr2002,9946.21967
May2002,9925.253893
Jun2002,9243.263966
Jul2002,8736.591241
Aug2002,8663.501704
Sep2002,7591.929934
Oct2002,8397.030588
Nov2002,8896.093719
Dec2002,8341.630513
Jan2003,8053.806036
Feb2003,7891.079517
Mar2003,7992.130489
Apr2003,8480.088337
May2003,8850.258426
Jun2003,8985.441237
Jul2003,9233.803938
Aug2003,9415.823819
Sep2003,9275.060704
Oct2003,9801.123517
Nov2003,9782.45725
Dec2003,10453.92436
Jan2004,10488.07177
Feb2004,10583.92157
Mar2004,10357.70419
Apr2004,10225.57151
May2004,10188.45342
Jun2004,10435.47563
Jul2004,10139.70624
Aug2004,10173.9214
Sep2004,10080.27215
Oct2004,10027.47462
Nov2004,10428.01643
Dec2004,10783.00644
Jan2005,10489.94016
Feb2005,10766.23235
Mar2005,10503.75847
Apr2005,10192.5141
May2005,10467.47618
Jun2005,10274.97317
Jul2005,10640.90814
Aug2005,10481.60381
Sep2005,10568.69973
Oct2005,10440.06872
Nov2005,10805.87014
Dec2005,10717.50149
Jan2006,10864.86263
Feb2006,10993.41341
Mar2006,11109.31723
Apr2006,11367.1392
May2006,11168.30972
Jun2006,11150.21976
Jul2006,11185.67928
Aug2006,11381.14692
Sep2006,11679.07096
Oct2006,12080.73213
Nov2006,12221.92732
Dec2006,12463.14535
Jan2007,12621.68753
Feb2007,12268.63277
Mar2007,12354.3529
Apr2007,13062.91432
May2007,13627.63765
Jun2007,13408.62344
Jul2007,13211.9853
Aug2007,13357.73651
Sep2007,13895.62594
Oct2007,13930.0112
Nov2007,13371.71822
Dec2007,13264.82317
Jan2008,12650.35948
Feb2008,12266.39044
Mar2008,12262.88978
Apr2008,12820.1314
May2008,12638.32079
Jun2008,11350.01389
Jul2008,11378.02233
Aug2008,11543.54897
Sep2008,10850.66193
Oct2008,9325.007874
Nov2008,8829.040877
Dec2008,8776.393666
Jan2009,8000.862809
Feb2009,7062.93004
Mar2009,7608.91587
Apr2009,8168.123238
May2009,8500.33431
Jun2009,8447.002654
Jul2009,9171.614459
Aug2009,9496.284078
Sep2009,9712.277042
Oct2009,9712.730492
Nov2009,10344.83866
Dec2009,10428.04659
Jan2010,10067.32776
Feb2010,10325.26477
Mar2010,10856.63165
Apr2010,11008.6127
May2010,10136.62991
Jun2010,9774.021707
Jul2010,10465.94495
Aug2010,10014.72094
Sep2010,10788.0532
Oct2010,11118.48662
Nov2010,11006.02119
Dec2010,11577.50602
Jan2011,11891.93241
Feb2011,12226.3392
Mar2011,12319.73243
Apr2011,12810.53883
May2011,12569.79015
Jun2011,12414.33659
Jul2011,12143.23891
Aug2011,11613.53128
Sep2011,10913.3848
Oct2011,11955.01446
Nov2011,12045.68309
Dec2011,12217.55994
Jan2012,12632.91005
Feb2012,12952.06665
Mar2012,13212.03889
Apr2012,13213.62824
May2012,12393.44799
Jun2012,12880.09181
Jul2012,13008.67778
Aug2012,13090.83723
Sep2012,13437.12686
Oct2012,13096.46233
Nov2012,13025.58015
Dec2012,13104.14188
Jan2013,13860.57687
Feb2013,14054.48533
Mar2013,14578.53735
Apr2013,14839.7954
May2013,15115.56779
Jun2013,14909.60245
Jul2013,15499.54494
Aug2013,14810.30596
Sep2013,15129.66835
Oct2013,15545.74659
Nov2013,16086.4107
Dec2013,16576.66248
Jan2014,15698.84592
Feb2014,16321.711
Mar2014,16457.66372
Apr2014,16580.83675
May2014,16717.17478
Jun2014,16826.60483
Jul2014,16563.30482
Aug2014,17098.44604
Sep2014,17042.89616
Oct2014,17390.5164
Nov2014,17828.23662
Dec2014,17823.06695
Jan2015,17164.94535
Feb2015,18132.70134
Mar2015,17776.12256
Apr2015,17840.51647
May2015,18010.67654
Jun2015,17619.50856
Jul2015,17689.85992
Aug2015,16528.02689
Sep2015,16284.70338
Oct2015,17663.53662
Nov2015,17719.9246
Dec2015,17425.02867
Jan2016,16466.29855
Feb2016,16516.49671
Mar2016,17685.0935
Apr2016,17773.64224
May2016,17787.2019
